steps,steps_tile,tiles,moved_tiles
11732,10504,100,95
9024,7863,100,83
10101,8793,100,81
9639,8556,100,74
8835,7867,100,73
18376,16121,100,141
9463,8367,100,78
10168,9174,100,73
12742,11258,100,99
14801,13374,100,102
13659,12131,100,106
13873,12468,100,95
6441,5735,100,56
9466,8430,100,72
5930,5211,100,54
12321,11118,100,90
8221,7281,100,62
11979,10750,100,91
15672,14085,100,108
8040,7141,100,68
11288,10007,100,89
13567,12215,100,91
7966,7208,100,59
7723,6989,100,54
9912,8866,100,82
7697,6874,100,62
16818,15099,100,121
14137,12806,100,96
7099,6232,100,63
45,38,100,3
12814,11425,100,95
8893,8005,100,70
11368,10134,100,90
11071,9880,100,89
11250,10126,100,83
15038,13533,100,111
12424,11090,100,87
7008,6269,100,55
13728,12400,100,98
11083,9890,100,82
13155,11632,100,104
12838,11389,100,111
9505,8393,100,85
16570,15000,100,108
12795,11590,100,94
13039,11570,100,118
18251,16288,100,131
14222,12343,100,107
10787,9454,100,113
15901,14481,100,119
8066,7279,100,61
10794,9704,100,75
12179,10908,100,109
86,65,100,4
6696,5961,100,52
13672,12167,100,99
11067,10036,100,81
15306,13826,100,102
12548,11284,100,97
20349,18468,100,132
14191,12778,100,100
11017,9613,100,95
11334,9967,100,90
6325,5682,100,51
8774,7881,100,70
11394,10183,100,90
9048,8224,100,68
14424,13094,100,105
13525,12108,100,98
13239,11875,100,103
9016,8177,100,64
15421,13770,100,115
10453,9287,100,83
14497,12784,100,117
8640,7709,100,72
16142,14521,100,106
3640,3233,100,41
10232,9301,100,76
26878,23323,100,172
7808,7026,100,59
10439,9103,100,92
12984,11711,100,89
12059,10868,100,92
12954,11552,100,96
13409,11831,100,98
16886,15417,100,107
62,45,100,4
8423,7599,100,68
9856,8719,100,84
10385,9310,100,75
45,39,100,2
11311,10058,100,83
6797,6014,100,60
7076,6366,100,57
7488,6698,100,61
96,72,100,11
13460,12213,100,101
14856,13322,100,113
12319,11107,100,95
12281,10959,100,87
6378,5710,100,52
13679,12354,100,99
8672,7918,100,64
10725,9660,100,78
6342,5609,100,62
11259,10066,100,89
11068,9600,100,86
16523,14749,100,116
16495,14414,100,127
14226,12761,100,102
15964,14105,100,122
12067,10813,100,84
13791,12354,100,102
14390,13009,100,104
9421,8490,100,68
8565,7587,100,64
66179,60734,100,219
13522,12034,100,98
17359,15593,100,118
9466,8445,100,77
7898,7030,100,61
13542,11986,100,105
7938,7202,100,57
36987,34198,100,125
88874,80554,100,319
19503,17235,100,136
15065,13545,100,104
8180,7275,100,74
7773,7004,100,59
9014,7971,100,78
18164,16406,100,129
10741,9677,100,79
7874,7094,100,52
9184,8352,100,66
8421,7702,100,62
33207,29380,100,190
8385,7631,100,59
14362,12813,100,105
7896,7256,100,57
9402,8310,100,72
79,59,100,4
7726,6875,100,67
83,62,100,5
11962,10707,100,95
28371,25368,100,188
14966,13523,100,104
264,187,100,11
11835,10614,100,94
7663,6753,100,63
8027,7084,100,70
11620,10558,100,83
15978,13823,100,127
8824,7866,100,69
15162,13659,100,117
11562,10182,100,97
49,40,100,6
15730,14114,100,117
20988,17908,100,169
50506,45447,100,180
16944,15379,100,117
8534,7714,100,62
16282,14713,100,114
10377,9386,100,80
52842,47556,100,188
15876,14293,100,116
7169,6295,100,69
15387,13507,100,116
18512,16761,100,128
8056,7305,100,58
6302,5624,100,56
12564,11339,100,90
10303,9306,100,76
9377,8431,100,76
11387,10174,100,83
63562,57970,100,223
15925,14129,100,116
6594,5760,100,63
27385,24657,100,154
12713,11456,100,98
229,170,100,13
16713,14999,100,115
18389,16551,100,127
12254,11144,100,83
13192,12042,100,86
23,21,100,1
11039,9716,100,88
66618,61432,100,250
9046,7771,100,76
9061,8050,100,73
14740,13129,100,112
9809,8786,100,84
9760,8869,100,67
12389,11174,100,91
12671,11220,100,94
18247,16157,100,139
10154,9021,100,81
16109,14251,100,135
30778,27462,100,132
15594,14001,100,119
18873,16964,100,138
10073,8954,100,93
10276,9066,100,70
16402,14765,100,115
16519,14517,100,120
11565,10323,100,89
66770,61125,100,224
25472,22357,100,188
13324,12079,100,92
11480,10167,100,88
16420,14439,100,131
39471,36670,100,146
12890,11571,100,95
62673,57657,100,231
12932,11571,100,103
7822,7026,100,65
6261,5612,100,51
12023,10760,100,95
11197,10063,100,82
8417,7630,100,66
10129,9129,100,80
17126,15529,100,114
12161,10710,100,101
30492,27656,100,135
11554,10426,100,83
18752,16661,100,139
29971,27022,100,129
7894,7082,100,64
23898,20728,100,151
13286,12012,100,96
9033,7788,100,70
57,42,100,4
16337,14436,100,94
10686,9717,100,77
11572,10158,100,87
72,57,100,9
49169,44099,100,210
12351,11170,100,90
15798,13954,100,123
10086,9038,100,80
25587,23447,100,128
16938,14973,100,136
10661,9397,100,79
12338,10889,100,110
9535,8608,100,67
10256,9169,100,81
19768,17512,100,93
12369,11116,100,89
15966,14145,100,113
10151,9088,100,86
7261,6478,100,66
8255,7338,100,67
10167,9092,100,79
13675,12288,100,98
8085,7403,100,53
14860,13225,100,105
8049,7265,100,62
11488,10330,100,86
11598,10546,100,82
17954,15958,100,136
16630,15703,100,51
51600,47429,100,166
14,14,100,0
81309,75576,100,198
12098,10839,100,91
16169,14459,100,120
12983,11485,100,110
11105,9875,100,83
10702,9555,100,77
5889,5187,100,48
11399,10534,100,73
13978,12531,100,98
15733,14155,100,116
7103,6362,100,54
57,45,100,5
27911,25755,100,103
10733,9634,100,83
12578,11283,100,96
14016,12822,100,86
45836,41443,100,171
17755,16148,100,129
8438,7522,100,69
13545,12036,100,110
335,270,100,15
9333,8346,100,72
8492,7612,100,70
566,443,100,19
16528,14657,100,121
23853,21599,100,133
5615,5059,100,57
14501,12943,100,103
20616,18032,100,163
9052,8236,100,69
12515,11343,100,90
27,26,100,1
10484,9501,100,77
11808,10534,100,88
13134,11712,100,95
8071,7135,100,64
8674,7763,100,72
15420,13709,100,122
13168,11874,100,100
9302,8447,100,63
10562,9285,100,82
15022,13500,100,116
38,30,100,2
13352,12236,100,91
14245,12750,100,109
6665,5975,100,60
9783,8795,100,69
8634,7776,100,69
11717,10568,100,89
10679,9601,100,73
14,14,100,0
8541,7565,100,66
10351,9130,100,87
400,290,100,14
12885,11448,100,110
5137,4733,100,36
13142,11520,100,85
9018,8022,100,64
12182,10978,100,86
8889,7714,100,96
12338,11074,100,84
8795,7691,100,75
11854,10465,100,99
65,54,100,4
6220,5633,100,53
9628,8618,100,72
6741,6053,100,55
9055,8136,100,68
22088,20399,100,86
8505,7319,100,81
7880,7107,100,64
10741,9675,100,78
13888,12188,100,103
12313,11101,100,90
14218,12654,100,111
41,31,100,4
10678,9509,100,84
13207,11674,100,110
11049,9057,100,101
14604,12952,100,111
12908,11612,100,92
15357,13793,100,109
91271,83166,100,317
8818,7810,100,71
23237,20580,100,175
14620,12613,100,117
6,6,2,0
7160,6461,100,60
13212,12025,100,92
23643,21182,100,97
68300,63789,100,235
13170,11646,100,104
9986,8836,100,81
20517,18763,100,63
14082,12497,100,97
17707,15934,100,131
12680,11355,100,91
9064,8160,100,65
6173,5600,100,49
9283,8144,100,79
8738,7863,100,64
14415,12519,100,116
17687,15729,100,141
11337,10171,100,87
15390,13557,100,113
106801,96169,100,341
18994,16839,100,136
14392,12877,100,102
9591,8642,100,78
9834,8895,100,75
6866,6229,100,51
11707,10393,100,95
14389,12881,100,101
10600,9664,100,75
9446,8257,100,74
9217,8284,100,74
17854,15148,100,108
8701,7663,100,85
15687,14038,100,113
16321,14565,100,117
10377,9310,100,84
10260,9186,100,74
7983,7223,100,55
14055,12587,100,105
10069,9099,100,76
10244,9209,100,80
15735,13886,100,123
11657,10528,100,94
6914,6029,100,62
15804,14207,100,121
13060,11372,100,98
12057,10581,100,100
10281,9170,100,77
8313,7581,100,56
30093,27752,100,120
13538,12040,100,99
34344,32169,100,137
15327,13840,100,108
14614,13178,100,100
14888,13066,100,112
13414,12329,100,55
15768,14129,100,118
8984,8081,100,67
31580,29505,100,92
12831,11232,100,100
13755,12323,100,104
28074,25009,100,155
12750,11408,100,93
46077,41970,100,179
16571,14635,100,117
15107,13446,100,137
15859,14277,100,107
8954,7802,100,88
14355,12990,100,96
10517,9340,100,84
8011,7172,100,78
13405,11735,100,113
14300,12876,100,101
14013,12829,100,93
8644,7906,100,61
10302,9060,100,79
6111,5466,100,51
8795,7925,100,66
9373,8356,100,69
16665,14870,100,123
9335,8431,100,71
9100,8104,100,85
12391,11088,100,101
15002,13255,100,111
17876,15955,100,127
123,94,100,9
16660,15019,100,114
12122,10863,100,84
16,15,100,1
9562,8592,100,74
71816,66074,100,257
22272,19610,100,169
380,282,100,17
13939,12206,100,109
14818,13204,100,108
7781,7019,100,57
7168,6115,100,65
8794,7971,100,69
15215,13756,100,109
12240,11004,100,99
13112,11719,100,99
5026,4451,100,45
93590,87446,100,201
14547,13047,100,97
15126,13296,100,110
96093,88947,100,208
37995,35354,100,136
11301,10100,100,90
13022,11694,100,89
14134,12634,100,106
10987,9844,100,80
10411,9155,100,90
15330,13828,100,111
8785,8308,100,26
9208,8218,100,73
14027,12605,100,100
9451,8405,100,79
9333,8391,100,69
8837,7835,100,73
10965,10002,100,80
12368,11213,100,83
13215,11179,100,110
8879,7898,100,75
24616,21833,100,160
5653,5085,100,51
16673,14652,100,129
8233,7265,100,78
5505,4893,100,49
15100,13536,100,110
23,21,100,1
6079,5479,100,51
12853,11442,100,97
11839,10322,100,103
78095,71344,100,267
252218,238688,100,406
7530,6863,100,51
12784,11428,100,98
15053,13133,100,120
7657,6880,100,59
11542,10243,100,97
17961,16356,100,119
10234,8875,100,88
8077,7203,100,72
13419,12062,100,104
17278,15378,100,121
14600,13290,100,101
12129,10774,100,87
10484,9484,100,69
8051,7217,100,64
34510,31986,100,119
8738,7681,100,72
9229,8148,100,68
135485,127546,100,359
9110,8218,100,64
8612,7691,100,71
16630,14937,100,121
79,58,100,6
14116,12668,100,100
12750,11306,100,100
10196,9046,100,89
11973,10355,100,85
86,57,100,5
12613,11475,100,84
28688,26204,100,108
8330,7418,100,72
9179,8027,100,71
23789,21439,100,115
9385,8438,100,82
9720,8740,100,75
24954,21853,100,188
20529,18414,100,142
20704,19131,100,95
23237,20658,100,108
6590,5810,100,57
67247,62593,100,227
67,54,100,4
32812,30062,100,120
83571,77616,100,257
41442,37947,100,146
7814,6889,100,73
12849,11501,100,95
11115,9920,100,88
18390,16440,100,115
14450,13115,100,98
11523,10251,100,95
18758,17195,100,90
7661,6838,100,59
8250,7279,100,69
28499,25840,100,121
8753,7867,100,72
16966,15280,100,121
12679,11404,100,96
10890,9884,100,79
11599,10491,100,82
4535,3996,100,36
7772,6899,100,58
25969,23251,100,135
48,38,100,3
80547,71871,100,257
8119,7150,100,65
15230,13768,100,100
12901,11492,100,104
57264,51876,100,166
312,229,100,15
8196,7201,100,62
10481,9213,100,80
61936,55059,100,247
9960,8779,100,76
49189,44564,100,177
10887,9739,100,83
40359,36864,100,142
8727,7799,100,76
11443,10184,100,87
10567,9490,100,79
10456,9282,100,80
50932,46503,100,174
28863,25156,100,168
8818,7806,100,72
106,78,100,7
20761,18345,100,120
9903,8958,100,71
16780,15174,100,103
15995,14424,100,115
11137,10001,100,77
16,16,100,0
9692,8762,100,68
10026,8883,100,93
10941,9860,100,87
13882,12279,100,103
12400,10957,100,98
62793,57580,100,231
9746,8611,100,81
5383,4837,100,50
16141,14336,100,120
9835,8884,100,79
6554,5801,100,60
16326,14658,100,115
146,101,100,8
13961,12594,100,92
12493,11210,100,98
10729,9677,100,84
12124,11066,100,86
22163,19637,100,129
11277,10090,100,80
18,17,100,1
10305,9208,100,80
47351,44296,100,136
9481,8510,100,73
6613,5952,100,53
971,793,100,21
13275,11815,100,101
11542,10270,100,101
13836,12537,100,92
173,110,100,9
10065,8922,100,75
75548,70520,100,242
8341,7549,100,69
9006,7653,100,84
10675,9508,100,83
46919,42968,100,173
11865,10795,100,79
25834,23759,100,110
32248,29556,100,117
10614,9535,100,77
16557,14957,100,121
158,118,100,9
7636,6720,100,71
17528,15556,100,130
4054,3388,100,46
58055,53347,100,240
11200,10105,100,81
6814,6178,100,50
10383,9256,100,73
42070,39057,100,162
1297,1102,100,24
8077,7282,100,65
9931,8605,100,92
18,18,100,0
9368,8133,100,76
65662,60001,100,233
9175,8293,100,76
13151,11726,100,96
16505,14736,100,110
8543,7554,100,77
12228,10762,100,97
18,18,100,0
18503,16696,100,109
379,296,100,16
14935,13303,100,114
9782,8588,100,79
79543,72444,100,279
508,390,100,15
25914,24374,100,86
15346,13681,100,103
17890,15972,100,124
13195,11779,100,99
175553,162436,100,386
17074,14813,100,132
27582,24830,100,149
391,308,100,16
9232,8366,100,69
13273,12251,100,67
6525,5810,100,57
20543,19319,100,68
10399,9294,100,92
95,76,100,6
66667,61682,100,234
13587,12019,100,99
29296,26225,100,178
14139,12933,100,92
6274,5678,100,51
19701,16822,100,166
11030,9968,100,84
10420,9451,100,74
11385,10209,100,89
10031,9016,100,78
8452,7566,100,70
546,383,100,18
12310,11202,100,94
16183,14519,100,113
6681,5846,100,66
6164,5432,100,51
82914,76111,100,286
15084,13535,100,112
74874,68888,100,256
10617,9640,100,78
14040,12757,100,98
8482,7634,100,67
13018,11780,100,93
17105,15321,100,116
207918,190133,100,424
14377,12867,100,104
9428,8520,100,70
9936,8780,100,84
16394,14602,100,110
12101,10972,100,88
11622,10336,100,89
16587,15055,100,112
5905,4768,100,76
15256,13281,100,129
15929,13955,100,125
47317,42858,100,197
9665,8617,100,79
13282,11759,100,106
75,56,100,3
9215,8133,100,75
262132,247341,100,282
11882,10628,100,84
7289,6507,100,61
10914,9878,100,78
6955,6003,100,67
24993,21926,100,185
5437,4885,100,47
8881,7902,100,67
16343,14727,100,125
8773,7826,100,76
80429,74528,100,237
7340,6633,100,57
24484,21564,100,161
10392,9374,100,79
48419,44839,100,172
29,23,100,2
10966,9875,100,78
10194,9147,100,79
114218,105389,100,308
15103,13864,100,75
23044,20000,100,118
28106,25915,100,114
7217,6427,100,56
7555,6758,100,62
16575,14729,100,117
447,354,100,17
186692,173090,100,306
21570,19315,100,151
17329,15599,100,128
12473,11264,100,85
298,233,100,7
28632,26538,100,111
20981,18580,100,144
9112,7825,100,77
12122,10423,100,71
13334,12016,100,97
14627,13182,100,102
25622,23390,100,125
10616,9581,100,86
91052,82718,100,352
10188,9163,100,75
43164,38858,100,164
38221,34817,100,135
12556,11206,100,90
9482,7778,100,103
18299,16139,100,154
3872,3300,100,46
8173,7277,100,68
56309,50950,100,196
158594,149334,100,338
42153,38130,100,156
12773,11439,100,97
22269,19807,100,152
12685,11526,100,87
36522,32879,100,143
34659,31324,100,134
12189,10874,100,100
13093,11930,100,90
13642,12318,100,97
43439,40007,100,150
16664,14931,100,108
11109,9891,100,86
9151,7877,100,77
12411,10986,100,99
12026,10487,100,109
11311,10365,100,75
14029,12534,100,106
14725,13097,100,113
15052,13233,100,110
82093,73499,100,286
10347,9419,100,77
9098,8206,100,63
16716,14820,100,75
13495,11897,100,105
17665,16084,100,107
5217,4628,100,49
39,26,100,2
10090,9156,100,76
62285,57318,100,225
81101,74345,100,267
169,129,100,12
6,6,2,0
23570,21686,100,104
15364,14211,100,68
14,14,100,0
228397,209450,100,497
9222,8307,100,72
38712,36299,100,126
10146,9153,100,70
14597,12802,100,117
26744,24997,100,105
7210,6530,100,56
16144,14270,100,122
9184,8391,100,69
290,214,100,16
11602,10524,100,88
13373,12149,100,92
12680,11488,100,92
18772,17673,100,67
31,26,100,5
9436,8460,100,82
16677,15292,100,93
14462,12780,100,103
13345,11663,100,115
15618,13634,100,124
392,309,100,12
16128,14581,100,125
11870,10721,100,85
339730,322671,100,447
12979,11536,100,101
12646,11225,100,97
11585,10399,100,83
7519,6701,100,65
28475,25701,100,136
361391,339208,100,607
8639,7688,100,78
9221,8112,100,79
11025,9976,100,85
9792,8824,100,79
5551,4916,100,51
26788,24682,100,119
219,153,100,10
7617,6902,100,61
47,35,100,3
21748,20034,100,103
28249,24611,100,174
9822,8672,100,77
51910,48595,100,172
36606,33411,100,152
13323,11940,100,98
5,4,2,1
12493,11018,100,97
19528,17728,100,110
15512,13703,100,117
34094,29901,100,186
72894,69270,100,153
18268,16267,100,134
9889,8753,100,79
12392,11162,100,90
12433,11274,100,93
20018,17735,100,150
16172,14521,100,117
11659,10378,100,89
14505,13021,100,100
10262,8847,100,93
9278,8266,100,77
19539,17215,100,112
11659,10319,100,87
7743,7042,100,58
7544,6789,100,57
11767,10578,100,85
15434,13835,100,115
10902,10009,100,77
80043,73035,100,288
16104,14464,100,114
48701,42172,100,208
10278,9143,100,86
11154,9936,100,84
9754,8651,100,80
388,279,100,19
6510,5855,100,50
104682,95439,100,321
2474,1990,100,39
30843,28195,100,127
9578,8645,100,81
9087,8315,100,66
17,15,100,2
70097,65263,100,206
6343,5580,100,44
220,161,100,13
5881,5205,100,60
13447,11885,100,108
10214,9079,100,75
17,15,100,1
3123,2666,100,45
58097,54401,100,189
8454,7638,100,65
32550,28899,100,217
35566,31622,100,155
3155,2621,100,37
6906,6173,100,54
13503,11751,100,107
10687,9498,100,90
1624,1492,100,12
11172,10055,100,74
38657,36262,100,117
134,104,100,7
13818,12087,100,104
28500,25466,100,148
84249,77181,100,295
41977,39422,100,122
19298,17448,100,134
137026,125458,100,347
152529,139336,100,305
46386,42822,100,161
50851,47134,100,209
13231,11533,100,97
9638,8603,100,73
380,281,100,15
41663,38826,100,145
15006,13047,100,100
372553,340590,100,751
257216,235914,100,580
11356,10254,100,85
12669,11151,100,89
15923,14039,100,127
487,371,100,18
8601,7624,100,63
9891,8861,100,72
22581,20688,100,88
8109,7292,100,60
21233,18438,100,129
19647,17665,100,146
19385,16776,100,163
12455,10982,100,102
416,289,100,13
34321,31461,100,155
17502,15301,100,134
33,26,100,2
40725,36870,100,162
222329,204859,100,512
9827,8606,100,81
1902,1365,100,34
12472,11261,100,87
11945,10708,100,94
212,159,100,15
65,49,100,4
15332,13740,100,75
8497,7638,100,67
307,212,100,13
19657,17838,100,88
8726,7891,100,70
61777,56222,100,205
23908,21191,100,143
54224,49686,100,170
22609,19998,100,131
46216,42823,100,148
6637,6049,100,57
18870,16832,100,141
7524,6702,100,59
9486,8402,100,70
42930,38878,100,157
15371,13937,100,106
13611,12142,100,112
8725,7674,100,74
17,17,100,0
10153,9174,100,73
14410,12870,100,111
9622,8484,100,82
8579,7579,100,67
10991,10087,100,72
30297,27699,100,155
12263,11200,100,82
19404,17431,100,123
27004,24001,100,126
7790,7089,100,54
186957,175705,100,270
10324,9188,100,88
74226,67706,100,243
9088,8011,100,72
10615,9530,100,81
43514,40355,100,152
10416,9215,100,87
5091,4577,100,45
32645,30423,100,115
64,45,100,4
60681,53818,100,216
91142,87039,100,145
10092,9020,100,75
14849,13330,100,107
7683,6786,100,64
380172,361119,100,534
12758,11484,100,97
22886,20933,100,122
7886,6940,100,56
17933,15830,100,145
12502,11255,100,88
126094,117261,100,269
25029,22565,100,96
144465,130122,100,350
12393,11332,100,82
431076,412737,100,411
12000,10485,100,104
12312,10959,100,91
35058,31816,100,149
29335,27416,100,87
59915,56715,100,134
11591,10136,100,95
10058,9117,100,74
12503,11203,100,88
10569,9357,100,83
11732,10504,100,95
9024,7863,100,83
10101,8793,100,81
9639,8556,100,74
8835,7867,100,73
18376,16121,100,141
9463,8367,100,78
10168,9174,100,73
12742,11258,100,99
14801,13374,100,102
13659,12131,100,106
13873,12468,100,95
6441,5735,100,56
9466,8430,100,72
5930,5211,100,54
12321,11118,100,81